slang,user_based_propagation_coverage_score,user_based_propagation_coverage_speed,topic_based_propagation_coverage_score,topic_based_propagation_coverage_speed
wassuper,0.6624048597424966,0.013518466525357074,0.6240144117287919,0.01273498799446514
donezo,0.9536876568732211,0.008912968755824497,0.8118681183296352,0.0075875525077536005
flibby,0.7020766693192814,0.006000655293327191,0.7271901578305145,0.0062153004942779025
m8,0.9798010715836173,0.007151832639296476,0.8148215237205781,0.005947602362923928
splurk,0.46324479766610055,0.004454276900635582,0.5928657516134305,0.005700632227052216
toonie,0.9159220817915895,0.006886632193921726,0.7985461858122495,0.006004106660242477
caca,0.9464246945642939,0.007062870854957417,0.810367611581679,0.006047519489415515
schmutz,0.9097726103240302,0.007336875889709921,0.7990152142252142,0.006443671082461405
squeege,0.8307475383634492,0.007692106836698603,0.7582045977145743,0.0070204129418016134
heydude,0.7273655245173918,0.007061801208906716,0.7035513051490522,0.006830595195621866
hoebag,0.8651073024617562,0.007394079508220138,0.7744198509307928,0.0066189730848785705
bday,0.9762801089157594,0.00728567245459522,0.8128273966220971,0.006065876094194755
froyo,0.9390532916260516,0.008615167813083042,0.7994521124873243,0.007334423050342424
jaja,0.96115657556963,0.007628226790235159,0.813013826281636,0.006452490684774889
shawty,0.9377319549407325,0.007562354475328488,0.8043133699371963,0.006486398144654809
fapper,0.9187494817868408,0.007291662553863816,0.7957703727302787,0.006315637878811736
jinkies,0.9029583716662883,0.00820871246969353,0.8000612891955984,0.007273284447232712
brain-freeze,0.851946937962703,0.0071592179660731345,0.7881943417851954,0.006623481863741138
champers,0.8836662364012876,0.0071263406161394165,0.7998792102308534,0.0064506387921843015
ichiwawa,0.47252986054899376,0.005026913410095678,0.5438792274238216,0.005785949227912995
prolly,0.979336884754054,0.006617141113203068,0.8157434433464998,0.005511780022611486
jeebies,0.9548227664909142,0.00723350580674935,0.8083537797478093,0.006123892270816737
shotter,0.9071870337343523,0.008322816823250938,0.7888454303010505,0.007237114039459178
special-case,0.898435365193236,0.0061961059668499035,0.7933457953110726,0.005471350312490156
shitfucker,0.8632886836044659,0.006797548689798944,0.7847326826590193,0.006178997501252121
jag-fuck,0.0,0.0,0.0,0.0
crap-o-mundo,0.0,0.0,0.0,0.0
WaHo,0.8046070623148096,0.007248712273106393,0.7395722010008091,0.006662812621628911
tony,0.9754314716185568,0.007279339340436991,0.8144363430871904,0.0060778831573670925
jerkwad,0.9394353585318311,0.007063423748359632,0.8023055085588131,0.006032372244803106
jalopie,0.6347869870513133,0.007381244035480387,0.7245131504143905,0.0084245715164464
papa-stopper,0.0,0.0,0.0,0.0
shiznot,0.46034969024193834,0.0051149965582437595,0.5613198640928385,0.006236887378809317
rapid-fire,0.9627696741011582,0.006685900514591376,0.806797959489478,0.005602763607565819
stouty,0.8152018594821709,0.007914581160021077,0.7487358894521803,0.007269280480118255
twomp,0.6884762549029534,0.007025267907172994,0.7161178556383934,0.007307325057534626
fuckable,0.9515550156474225,0.006654230878653304,0.8067431249960827,0.005641560314657921
headbin,0.466644975654981,0.004860885163072718,0.5673372632169119,0.005909763158509499
dingis,0.752044221233265,0.009400552765415812,0.7791972094054157,0.009739965117567697
what-cha-ma-call-it,0.7108384470349903,0.006769889971761813,0.7406291225215886,0.0070536106906817966
bch,0.9029001272358996,0.008438318946129904,0.8151364576169612,0.007618097734737955
antwacky,0.6399405389220495,0.011033457567621544,0.6173291016125325,0.010643605200216079
wardy,0.8117723300847361,0.009121037416682428,0.7367236574492717,0.008277793903924401
borked,0.9679405677372829,0.006629729916008787,0.8101130268196881,0.005548719361778686
pee-ew,0.6530289364402182,0.005352696200329657,0.6850363407258049,0.005615051973162335
assorific,0.0,0.0,0.0,0.0
tighties,0.9026274739787162,0.0073384347477944405,0.7956423063018443,0.00646863663660036
schmeckel,0.7708066634763422,0.006477366919969262,0.7606080333749491,0.006391664146007976
snorbs,0.5387133913179568,0.004644080959637559,0.5984078385107877,0.005158688263024032
slitch,0.6726374985364975,0.004703758731024458,0.740890353044096,0.005181051419888783
neener,0.9419598056087963,0.006496274521439974,0.810313112250145,0.0055883662913803105
prezzie,0.8948286162085988,0.008285450150079619,0.7970132987293865,0.007379752766012838
brony,0.9624775546126569,0.009079976930308084,0.8072617660609435,0.007615677038310787
schwasted,0.8808278991472119,0.007794937160594796,0.7732536705078008,0.0068429528363522195
doger,0.8801748946756294,0.007522862347654952,0.7945120488320043,0.006790701272068413
gyeah,0.73143469416386,0.007463619328202653,0.726019814403671,0.007408365453098684
kwif,0.2833033465754006,0.012317536807626114,0.29170956370092765,0.012683024508735985
willie,0.9571486053395903,0.00719660605518489,0.8130302891554907,0.006113009692898426
zoom-in,0.9495758088580917,0.007248670296626654,0.8004707353251473,0.00611046362843624
douchey,0.9760785824571735,0.007284168525799802,0.8145651199632793,0.0060788441788304426
buttlove,0.7685178350086279,0.006148142680069023,0.7719913678969694,0.006175930943175755
fifty-eleven,0.6737876512076236,0.006070159019888501,0.7388524253769285,0.006656328156548905
breezer,0.8808890593520435,0.007727097011860031,0.7855652324035429,0.006890923091259149
bzzt,0.9121208374332258,0.007070704166149037,0.7953597332900999,0.006165579327830232
assclown,0.956397915671366,0.0068314136833669,0.810039770212403,0.0057859983586600215
cuntbag,0.9349282570980739,0.007247505868977318,0.7990010590920773,0.006193806659628506
fav,0.9810174236403484,0.006584009554633211,0.8137492345825111,0.005461404258943028
nipply,0.9030455419278492,0.007167028110538486,0.7889674553314435,0.006261646470884472
sko,0.8816746229477092,0.007872094847747403,0.8123099072485527,0.007252767029004935
flamatory,0.8132001591861164,0.00856000167564333,0.7821141444625814,0.008232780468027173
fauxgasm,0.0,0.0,0.0,0.0
blargh,0.95125481999089,0.0065603780689026895,0.8084108230360412,0.0055752470554209736
spankies,0.8499531997225295,0.008094792378309805,0.7708845324572858,0.007341757451974151
sorostitute,0.8402751289762769,0.006722201031810215,0.7419241854227574,0.005935393483382059
ratard,0.8283986392135266,0.007396416421549345,0.7841050716278811,0.007000938139534653
tata,0.9433992585284627,0.007201521057469181,0.8151412213147906,0.006222452071105272
granpa,0.9406333528924841,0.007126010249185485,0.814836645348381,0.006173004889002886
fuck-load,0.9014617291575622,0.0067779077380267835,0.8009396672310368,0.006022102761135615
buy-in,0.9643155103672385,0.0067434651074632064,0.8123084887926217,0.005680478942605746
wep,0.9401265360466082,0.006395418612561961,0.7928863316703842,0.005393784569186287
shittles,0.8322998624385964,0.006712095664827391,0.7863359962135806,0.00634141932430307
chuckle-fuck,0.8102379675770908,0.008528820711337797,0.7613036842001224,0.008013722991580235
jels,0.8447976240447067,0.009492108135333783,0.7681438213883183,0.00863082945380133
MySpace,0.9717027408856258,0.006565559060038012,0.8123288036794352,0.005488708132969157
mackadocious,0.6037913811407003,0.006289493553548961,0.5869247207301971,0.0061137991742728865
yeppir,0.4216763471258446,0.006912727002063026,0.40359578961467735,0.006616324419912743
twunt,0.8829629955294668,0.007178560939263958,0.7852894245995906,0.006384466866663338
cuete,0.6955651841456753,0.0068192665112321105,0.7032600489469805,0.006894706362225299
psychonaut,0.9118659691034378,0.006960808924453723,0.7840023208358657,0.005984750540731799
barnpot,0.4848518169007757,0.010774484820017239,0.39109793113946045,0.008691065136432455
donorcycle,0.7364627095038199,0.005891701676030559,0.713052321546285,0.00570441857237028
close-talker,0.7784437908155251,0.0069503909894243305,0.7372197477257816,0.00658231917612305
hunge,0.8478018946306816,0.007065015788589013,0.79649582984457,0.00663746524870475
do-hicky,0.7982348467134635,0.007064025192154544,0.7772566473679976,0.006878377410336262
polyg,0.6626467029191153,0.006024060935628321,0.7081119414685383,0.006437381286077621
dicksmack,0.7688091591554962,0.006101659993297589,0.7616396260024504,0.006044758936527384
'rents,0.9263579519893751,0.007294157102278544,0.7956060339588359,0.006264614440620755
G-pop,0.6174155482570958,0.006937253351203323,0.7062592829492772,0.007935497561227833
throbber,0.8911060402963169,0.006750803335578159,0.7930535267607974,0.0060079812633393745
jankety,0.8243886367104182,0.008082241536376648,0.8019014126534174,0.00786177855542566
mota,0.8793143937114752,0.007327619947595627,0.8131684584948429,0.006776403820790357
sneakernet,0.8805048860103898,0.006620337488799923,0.7688871395493306,0.005781106312400982
frindle,0.7675099985649048,0.0068527678443295065,0.7575294601594917,0.006763655894281176
cor,0.9600504480468601,0.007805288195502928,0.8182267711149005,0.006652250171665858
awiiyy,0.0,0.0,0.0,0.0
horch,0.637603381154333,0.007871646680917692,0.71458278536495,0.00882200969586358
whockerjawed,0.0,0.0,0.0,0.0
jughead,0.8690419451521564,0.006897158294858384,0.7780351154393805,0.006174881868566512
me-ow,0.8628122772709261,0.00770368104706184,0.7739431542492096,0.006910206734367943
piss-fart,0.6963724386012884,0.0059519011846263965,0.7251830907263037,0.006198146074583792
B.A,0.9846004837020778,0.006743838929466286,0.8152381574388482,0.0055838229961564945
booey,0.8826628503401489,0.007118248793065717,0.7895170363908441,0.006367072874119711
griefer,0.9304008702774744,0.0072124098471122045,0.7963025310935746,0.006172887837934687
flip-side,0.9614679910100237,0.007069617580956056,0.8091035374907326,0.005949290716843622
pussyquake,0.31083582979452296,0.0024669510301152616,0.3064094492256924,0.0024318210256007336
blowcaine,0.6826217207111522,0.007185491796959497,0.7558047307907828,0.007955839271481925
c-word,0.931570002933471,0.007165923099488239,0.8021167823844993,0.00617012909526538
cream-crackered,0.4716344426245905,0.004491756596424671,0.6031839892974347,0.0057446094218803305
slore,0.8494259530448827,0.006741475817816529,0.7434376315960994,0.005900298663461106
slumpbuster,0.8263692812387187,0.007444768299447916,0.7211515578609647,0.006496860881630313
murkin,0.8432494237760843,0.007027078531467368,0.789571240697754,0.00657976033914795
factchecker,0.8186804916012842,0.006395941340635033,0.7312442706691783,0.0057128458646029555
bini,0.8551657461208805,0.007845557303861288,0.8064944969432012,0.007399032082047717
fungry,0.6433418135404505,0.005546050116728022,0.7396735624562814,0.006376496228071391
o-dark-thirty,0.7605542029170875,0.0067906625260454245,0.7363049410581132,0.006574151259447439
b4k4,0.5013530904224546,0.0062669136302806825,0.5004768999691527,0.006255961249614408
qual,0.9601407319207589,0.007219103247524503,0.8175118771321376,0.006146705843098779
TT4N,0.31413936417997457,0.0031731248907068137,0.2373363003361112,0.002397336367031426
hodger,0.567036963911152,0.007000456344582124,0.5568230702852534,0.006874358892410535
kram,0.8393866278724769,0.007918741772381856,0.8079697337315854,0.0076223559785998625
bby,0.9745716837644188,0.008054311436069578,0.8147564103877606,0.0067335240527914095
futanaria,0.7216628207884743,0.007517321049879941,0.7235966881389484,0.007537465501447379
jumpoff,0.8789534190241748,0.007031627352193398,0.7958489278102191,0.006366791422481753
tushy,0.9220887282032832,0.00743619942099422,0.80480865923881,0.00649039241321621
ganje,0.8010652393718554,0.008432265677598477,0.7202332347952932,0.0075814024715294024
bimho,0.49007016231406275,0.009609218868903192,0.4436770256186494,0.008699549521934302
chacne,0.9228397825001348,0.00809508581140469,0.8063347962003343,0.007073112247371354
werd,0.9580613895537348,0.0068925279824009695,0.810334410144488,0.0058297439578740146
doder,0.6660048906876923,0.008122010862045028,0.6960198646654765,0.008488047130066786
brown-noser,0.8927989791367942,0.007085706183625351,0.7846487172240986,0.00622737077161983
skewl,0.9096583290760564,0.007580486075633803,0.7983047182496525,0.006652539318747105
nummah,0.5575011292453966,0.008446986806748434,0.6889120277357473,0.010438061026299203
tardnation,0.7546559649538042,0.011978666110377843,0.7127252092889543,0.011313098560142133
fooey,0.8948643998492726,0.007102098411502163,0.8049673495604152,0.006388629758415993
repug,0.7746105801614614,0.005824139700462116,0.7319847921453787,0.005503645053724652
cuntosaurus,0.7302419742455318,0.006889075228731433,0.7338815316054869,0.006923410675523461
teh,0.9784307521947844,0.006522871681298562,0.8157945570316386,0.005438630380210924
assplosion,0.8149211749000316,0.006467628372222473,0.7744607969437374,0.006146514261458233
bootsey,0.4440449681152597,0.007279425706807536,0.5109664088712121,0.008376498506085446
preggers,0.951014797214277,0.0071504871970998266,0.8076863581176,0.006072829760282707
queenie,0.8855860511312632,0.0074418995893383464,0.8002082078408874,0.006724438721351995
optionable,0.8963768389353026,0.009337258738909402,0.7785528281180341,0.008109925292896189
boomtown,0.9087286934972818,0.00678155741415882,0.7998055230112706,0.00596869793291993
whopperjawed,0.640791655226603,0.00547685175407353,0.6407463195308555,0.005476464269494491
sinse,0.9425737358740838,0.007663201104667347,0.8085107352655356,0.006573258010288908
ridonculous,0.9305970560919117,0.007565829724324485,0.8148731944312854,0.006624985320579556
brainfuck,0.9263104437422137,0.006258854349609553,0.8020549625113171,0.005419290287238629
cringeworthy,0.9748985847488234,0.0075573533701459175,0.8134160537885157,0.006305550804562137
fifty-footer,0.43833056717933644,0.005281091170835379,0.42585652952832626,0.005130801560582244
poopy,0.9722684853657529,0.007310289363652278,0.8148584793849994,0.00612675548409774
fappable,0.9191053884409858,0.0072944872098490935,0.7845036250084739,0.0062262192460989995
totty,0.8678056403239167,0.006998432583257393,0.7761269572763653,0.006259088365131978
partna,0.8802941460028187,0.007930577891917286,0.8108951376078966,0.00730536160007114
smusher,0.758260225675274,0.006651405488379596,0.7513694480724435,0.006590960070810908
scoash,0.35244244975309796,0.027110957673315228,0.3865089359474602,0.029731456611343094
hoasis,0.47993646815896207,0.005216700740858283,0.5463353794092523,0.00593842803705709
ppl,0.985230474631149,0.0065682031642076595,0.8151164168149709,0.0054341094454331395
mothereffing,0.8770256676700408,0.007308547230583673,0.8080427729053055,0.006733689774210879
butterhead,0.7617729962055609,0.006510880309449239,0.7618329450996393,0.00651139269315931
freshies,0.9180767540262057,0.007714930706102569,0.8067536485654305,0.006779442424919584
shell-toe,0.6086395269757848,0.006995856631905573,0.6928442529158328,0.007963727045009573
boid,0.8505701210376244,0.006804560968300995,0.7843198184171833,0.0062745585473374665
loonshit,0.4147035051176897,0.009215633447059772,0.42754735313109116,0.009501052291802026
donkey-faced,0.7111121902894382,0.0069040018474702735,0.6992453501509358,0.006788789807290639
awky,0.7579618198748318,0.0080634236156897,0.7271778229101034,0.007735934286277695
capish,0.8315942122223511,0.006599954065256755,0.8037894908593204,0.00637928167348667
woohoo,0.9752394018880717,0.006634281645497086,0.8153071631938944,0.005546307232611527
crap-load,0.9327079193406381,0.007119907781226245,0.8105112498095195,0.006187108777171904
schwacked,0.8327523739509551,0.008497473203581175,0.7789444552722957,0.007948412808900976
psh,0.9683910068638024,0.007173266717509647,0.8135097989306224,0.006025998510597203
jerk-face,0.8833692192374699,0.008179344622569166,0.7841481626273856,0.007260631135438756
cramazing,0.6360208498560818,0.006989240108308591,0.6955931691562023,0.007643880979738487
stu,0.9520130218762163,0.0072122198626986085,0.8091139413366598,0.0061296510707322715
negatory,0.9447531627989493,0.0074980409745948355,0.8083332579036397,0.006415343316695554
takillya,0.5521029322061113,0.006732962587879406,0.6223312701720787,0.007589405733805838
dang,0.9804858023772024,0.00671565618066577,0.8146281293039173,0.005579644721259707
ghetto-style,0.8275674552053423,0.006673931090365663,0.7800022170523684,0.006290340460099745
auto-fellatio,0.8824719243321301,0.007116709067194598,0.7841761344266958,0.006324001084086256
fucktastic,0.8984374407230525,0.00718749952578442,0.7939013905010817,0.006351211124008653
rageahol,0.8321706978824327,0.006877443784152336,0.7727543015380451,0.006386399186264836
gangstar,0.8564015954995741,0.007382772374996328,0.7949904144561126,0.00685336564186304
boogey,0.9455923308708986,0.007163578264173474,0.8100770484086746,0.0061369473364293525
gronked,0.7766857132813837,0.005883982676374119,0.7696014253611918,0.005830313828493877
gyner,0.5293842369860796,0.0065356078640256745,0.5540520551317654,0.006840148828787227
shitass,0.933125176805937,0.007347442337054622,0.8063878910537581,0.006349510953179197
celeb,0.9715665424307119,0.006794171625389594,0.812275209820119,0.0056802462225183144
flapdoodle,0.7908061322874049,0.006178172908495351,0.7727115687297863,0.0060368091307014555
freakshow,0.9525425379846372,0.00656925888265267,0.8101298751327942,0.0055871025871227185
ijit,0.8309530412694661,0.006295098797495955,0.7758514530959311,0.005877662523454023
femmullet,0.4994624725454653,0.004582224518765736,0.561293664075027,0.005149483156651624
neato,0.9721459287561102,0.006894651976993689,0.8120279453698788,0.005759063442339566
dooker,0.8073536979885998,0.007545361663444858,0.7695381264859056,0.007191945107344912
aiight,0.9449446791950629,0.007559557433560503,0.809614120763599,0.0064769129661087915
scunt,0.8226528293948429,0.006913048986511285,0.7784162144305072,0.0065413127263067835
hve,0.972647979690134,0.007658645509371133,0.8148892657675846,0.006416450911555784
r/tard,0.6663828207998164,0.005374055006450132,0.7070773096966664,0.005702236368521503
cris,0.9307160365158117,0.007159354127044705,0.811397902698386,0.006241522328449123
cooch,0.9432035472606726,0.0073687777129740045,0.8035962923770121,0.006278096034195407
lunk,0.9208874574385217,0.006923965845402419,0.8099077029800803,0.006089531601353987
chut,0.891607632702762,0.006965684630490328,0.8086335948095761,0.006317449959449813
skullett,0.6167790773211393,0.006561479545969568,0.6427955913917609,0.006838250972252775
omgwtfbbq,0.9161376306014638,0.006940436595465635,0.80625631396174,0.00610800237849803
ef,0.9603661044494357,0.006577850030475587,0.8150318261938809,0.005582409768451239
dirtmonger,0.5136314779409104,0.007782295120316823,0.5022948351582179,0.007610527805427545
manizer,0.7764996315860102,0.006580505352423815,0.7146492747989166,0.006056349786431496
yosi,0.799502237681107,0.010519766285277723,0.7125113520500131,0.00937514936907912
fetchin',0.7841051527090716,0.006878115374640979,0.7655357311205407,0.00671522571158369
dumb-fuck,0.8991269977667204,0.006760353366667071,0.7916057393006467,0.005951922851884561
hickhop,0.4953445471248301,0.008255742452080501,0.6881258003289721,0.0114687633388162
narcasm,0.0,0.0,0.0,0.0
ahlie,0.7924359348065082,0.0100308346178039,0.7785023503853167,0.009854460131459705
nerdery,0.9346651668939627,0.00682237348097783,0.8012249505403138,0.00584835730321397
do-do,0.9276203073530911,0.007027426570856751,0.8032528350022737,0.006085248750017225
fuq,0.9731182040592588,0.007543551969451618,0.8138379461865006,0.006308821288267446
manorexic,0.7807472383174088,0.006730579640667317,0.7083377424130041,0.006106359848387966
warez,0.9441006019551936,0.006511038634173749,0.7965384230488725,0.00549336843481981
hoochie,0.9114955859680127,0.007350770854580748,0.7898910290429557,0.006370088943894804
hoopy,0.9242608960904096,0.007055426687713051,0.8052118068820548,0.006146655014366831
fuckery,0.9744387850203753,0.007326607406168235,0.813824446046682,0.006118980797343474
ridonkulous,0.9491582116545596,0.007245482531714195,0.8097504793367422,0.006181301368982765
glitterati,0.8701725499617972,0.006398327573248508,0.7882936731732522,0.005796277008626854
shizo,0.8251086596266485,0.00649691857973739,0.7733403723268841,0.006089294270290427
celebutard,0.7483323683923896,0.005986658947139117,0.7379940922913898,0.005903952738331118
fuckchop,0.6310773018075782,0.005897918708482039,0.7064237344657012,0.006602090976314964
abso-fucking-lutely,0.9555671454743997,0.007407497251739533,0.8097245184489655,0.006276934251542368
rapey,0.9686621396596387,0.0077492971172771095,0.8114856685177703,0.006491885348142162
virch,0.6327453544968549,0.01506536558325845,0.5945720386018899,0.014156477109568808
doubleplus,0.9017494433391597,0.006883583536940151,0.7969654318335908,0.00608370558651596
cocksmoker,0.8608833773640175,0.006942607881967883,0.7854176127020376,0.006334013005661593
deece,0.9165143618737613,0.007512412802243945,0.8094667501739826,0.006634973362081824
sexploit,0.7395163216007618,0.008500187604606456,0.7234747327704807,0.00831580152609748
skeered,0.8992628461663699,0.006761374783205788,0.8045192092959227,0.006049016611247539
kitteh,0.9449701922428758,0.007382579626897467,0.8078692427471426,0.006311478458962051
hedgie,0.8976909317289339,0.007124531204197888,0.7674052534044827,0.006090517884162561
bizarro,0.9661534307144285,0.006803897399397384,0.8131320180444179,0.005726281817214211
bumfuck,0.9604917043086368,0.007167848539616693,0.809919418538567,0.0060441747652131865
tronk,0.7626265649203193,0.008568837808093475,0.7739314956873206,0.008695859502104726
insituate,0.48736245783006427,0.015721369607421428,0.46228563870403905,0.014912439958194808
crabbit,0.745026998871323,0.007602316315013499,0.773067666531093,0.007888445576847888
biffle,0.8361859285019307,0.008118309985455638,0.7394083293148432,0.007178721643833429
asf,0.9731832744042137,0.007372600563668286,0.8130960883782926,0.006159818851350702
sizzler,0.8955326471658832,0.006996348805983463,0.7923798673119067,0.006190467713374271
'toon,0.8705849530249252,0.006964679624199402,0.774937196187933,0.006199497569503464
pissivity,0.31355194513432083,0.0031355194513432083,0.552075276946076,0.00552075276946076
boink,0.9435117124847474,0.007371185253787089,0.8046454082167946,0.006286292251693708
e-,0.9549322523812181,0.006820944659865844,0.8143161335963083,0.005816543811402202
misc,0.974740462002072,0.006962431871443371,0.8156624410067073,0.005826160292905052
mmm,0.9785404408997781,0.006748554764826056,0.8146542378606817,0.005618305088694356
bogosity,0.7728317428931785,0.00540441778246978,0.7529891497677947,0.005265658389984579
unfuck,0.9574200030386755,0.006695244776494234,0.8077089454099985,0.005648314303566423
likey,0.9756360329753235,0.006775250228995302,0.8136170816005432,0.005650118622225995
blargy,0.7805454949804562,0.007652406813533885,0.729037160754616,0.007147423144653098
crotchal,0.8987342981917936,0.007747709467170635,0.789721229440256,0.006807941633105655
forizzle,0.7474001203796046,0.007186539619034659,0.74736197748269,0.00718617286041048
'sup,0.9492421071612676,0.00692877450482677,0.8126748332208049,0.005931933089202955
jaw-dropping,0.9698389177022141,0.006977258400735353,0.8131871190587338,0.005850267043588013
kootered,0.0,0.0,0.0,0.0
do-hickey,0.8360767227437358,0.007025854812972569,0.7944652827600273,0.006676178846722918
redic,0.9541337365265868,0.007820768332185138,0.809200354910773,0.006632789794350598
skrilla,0.9326119843644265,0.007286031127847082,0.8090942007551236,0.006321048443399403
yada,0.97668024543228,0.006782501704390834,0.8153147741591408,0.005661908153882922
c'mon,0.9789446186268393,0.00679822651824194,0.8130750526614482,0.005646354532371168
freudenschade,0.6748544190610882,0.005272300148914752,0.7453602258824604,0.005823126764706722
/s,0.9890320719740422,0.007064514799814587,0.8156723053195553,0.005826230752282537
kertang,0.0,0.0,0.0,0.0
mkay,0.9701980229862339,0.007030420456421985,0.8142750007367444,0.005900543483599597
granma,0.9306128237168103,0.007158560182437003,0.8082635783301048,0.006217412141000806
jeez,0.979287401138604,0.006661819055364653,0.8148553496499293,0.005543233671087955
trammy,0.7090597079148278,0.006752949599188836,0.6639448204660027,0.006323284004438121
fracket,0.4364083816163313,0.004593772438066645,0.5203110357835478,0.005476958271405766
psycho-bitch,0.848689672764742,0.006789517382117936,0.7399474697731893,0.005919579758185514
fanboi,0.9591780690843833,0.006802681341023995,0.8092036141287704,0.005739032724317521
cinchy,0.7033448294807308,0.007992554880462851,0.7289873232258128,0.008283946854838782
fuckwit,0.9669838101170339,0.006956718058395928,0.8109375133888224,0.005834082830135413
correctamundo,0.8993139148811828,0.007311495242936446,0.8045949668241446,0.0065414224945052404
refry,0.8094051111701076,0.007635897275189695,0.7690778221974655,0.007255451152806278
slinkster,0.27001351965124226,0.004576500333071902,0.33868309379078326,0.005740391420182767
fundage,0.9202204204854343,0.007605127442028382,0.793176665476597,0.006555179053525596
woodstuck,0.6275626653421709,0.010287912546592965,0.6040975808280569,0.009903239029968145
coolage,0.751908489758139,0.0067134686585548125,0.7476191988397926,0.006675171418212433
lolzy,0.9048419752150667,0.008007451108097936,0.8091736095414255,0.0071608284030214644
klepto,0.927505162308064,0.007794161027798857,0.7924937149500538,0.006659611050000453
facialize,0.7491662796615084,0.008232596479796796,0.6594461286473727,0.007246660754366733
underboob,0.93459570316036,0.007080270478487576,0.7993588725058997,0.006055749034135603
gootchy,0.4340636766439083,0.004667351361762455,0.6386055279819799,0.006866726107333117
uff-dah,0.5083812588043067,0.004751226717797259,0.6439285522855706,0.006018023853136174
aforetexted,0.06516100046925893,0.001589292694372169,0.3013949614116147,0.00735109661979548
heartie,0.826182905811892,0.007944066402037424,0.7818918129514326,0.00751819050914839
kipe,0.7544992421779181,0.007942097286083348,0.7498844197604612,0.007893520208004854
shpeel,0.9299468311842056,0.007322415993576422,0.7946420787436849,0.006257024242076259
bruty,0.6777129999507321,0.010589265624230189,0.6886208995103041,0.010759701554848502
de-food,0.0,0.0,0.0,0.0
niggaro,0.43700867837438884,0.010658748253033874,0.5047012127404713,0.01230978567659686
notty,0.8548799698774673,0.006332444221314572,0.776028688451167,0.00574836065519383
d'd,0.8717358543764058,0.00764680574014391,0.8036846326655671,0.007049865198820764
butt-fugly,0.7735905200093633,0.006611884786404815,0.7451089536146032,0.0063684525949966085
gonasyphaherpalaids,0.4885175108269012,0.0050887240711135545,0.6350532876211268,0.00661513841272007
eargasm,0.9371980314267351,0.0072651010188118995,0.7854240594928975,0.006088558600720136
blowie,0.9443390083628992,0.007615637164216929,0.8055498220476557,0.006496369532642384
schnuckered,0.22024264460120632,0.002420248841771498,0.47537884488497456,0.005223943350384336
somos,0.939376409214931,0.007225972378576392,0.8074688221250502,0.006211298631731156
Barney-style,0.8505164099840468,0.0077319673634913344,0.7857551234810457,0.007143228395282234
chokker,0.30809667358541887,0.004339389768808716,0.29363964415367216,0.004135769635967214
fisho,0.7629753562229308,0.007785462818601334,0.7562777654890043,0.007717120056010248
nyuk,0.9247133410621889,0.007113179546632223,0.8032024371101861,0.00617848028546297
charleys,0.7033106546044557,0.0076446810283093015,0.6934179022716819,0.007537151111648716
skrog,0.6555924002086215,0.006364974759307005,0.6804616292332604,0.006606423584788935
millihelen,0.6791156381391134,0.005305590922961823,0.7099347355820969,0.005546365121735132
reeb,0.7812550674533014,0.007167477683057811,0.7676842796960048,0.007042975043082613
carny,0.9235167438868308,0.0073294979673558,0.801117204592761,0.0063580730523235
chode,0.9657572268573732,0.00737219257143033,0.811178394875467,0.006192201487598984
ILU2,0.8330235711763605,0.007785267020339818,0.7480812712484399,0.00699141374998542
handsy,0.9559626135817788,0.007900517467618006,0.8070050313170426,0.006669463068735889
religitard,0.8017113309063595,0.006571404351691471,0.730481304323829,0.005987551674785483
scalvage,0.7341325464972985,0.009176656831216231,0.6795861906302324,0.008494827382877905
pen15,0.8791879142313274,0.005980870164838962,0.7844066896422336,0.005336099929539004
fart-knocker,0.7130143943848919,0.006726550890423509,0.7723481595049221,0.0072863033915558685
haxor,0.9308893737912358,0.006375954615008465,0.7943290295225204,0.00544060979125014
haterade,0.9541603702722687,0.0068644630954839475,0.8124799040617846,0.00584517916591212
zomg,0.9670718786080876,0.007058918821956844,0.8137985450277688,0.005940135365166196
lil',0.9760203739047607,0.007021729308667343,0.812889780381723,0.005848127916415273
af,0.9834813015844694,0.007075405047370284,0.815079493172307,0.005863881245843935
brick-and-mortar,0.9526851615725985,0.007501457965138571,0.8049975429381165,0.00633856333022139
budissy,0.38333322718697677,0.004035086601968176,0.6359743138367631,0.006694466461439611
alcamahol,0.6831944141690374,0.005741129530832246,0.691494002029489,0.005810873966634361
wedlease,0.42095688131509235,0.006681855258969719,0.30120141714137433,0.00478097487525991
yeyo,0.8369088877557785,0.006859908916030972,0.7876784105724399,0.006456380414528196
schmoe,0.946551816905895,0.006761084406470678,0.8084471320450819,0.005774622371750585
epissany,0.31765721721736456,0.004887034111036378,0.4138711120719825,0.0063672478780305
krook,0.7812461892252586,0.006456580076241806,0.7523686962402756,0.006217923109423765
aye-wad,0.0,0.0,0.0,0.0
bazonga,0.7888660197371934,0.008132639378733953,0.7590821458816632,0.007825589132800652
double-bagger,0.6898299939209498,0.005072279367065807,0.6792050470009843,0.004994154757360179
wikkid,0.8501715361201847,0.006801372288961478,0.7911974916043694,0.006329579932834955
skillage,0.8255755012912969,0.006500594498356669,0.7943821971677693,0.0062549779304548764
weazel,0.8297025928845606,0.006382327637573543,0.804297161568048,0.006186901242831139
stump-broke,0.5263868835293477,0.006663125107966426,0.6643344089670031,0.008409296316038014
str8,0.9646787316633127,0.007308172209570551,0.814664733669747,0.006171702527801114
